id,name,effect
272,しろいハーブ,持たせると、能力ランクが下がった時にターン終了時に元に戻る。1度使用するとなくなる。
273,しろいハーブ,見張り塔跡地／バトルタワーBPショップ右15BP／特性『ものひろい』で拾ってくる(レベルは未検証)
274,しろぼんぐり,ウッウロボに4個入れると、ごくまれに『スピードボール』が手に入る。
275,しろぼんぐり,一礼野原(道場の右)／集中の森(すべての木)／鍛錬平原(ファイトケイブ側)／巨人の靴底(a)／【鎧の孤島】ヨロイ島でランダムに落ちていたり、木を揺らして落としたり、女の子に100Wで交換してもらえる
276,しんかのきせき,最終進化前のポケモンに持たせると、『ぼうぎょ』『とくぼう』がそれぞれ1.5倍になる。進化しないポケモンには効果がない。
277,しんかのきせき,アラベスクタウンの左から2番目の民家にいるブリーダーの問いに「知りたい」と答え、バトル後にもらえる
278,しんじゅ,ショップで1000円で売れる。
279,しんじゅ,9番道路(キルクスの入り江)(隠)／げきりんの湖(隠ランダム(水上))／野生のシェルダー・パルシェンが高確率で持っている
280,しんちょうミント,ポケモンに使うと、特防が上がりやすくなるが、特攻は上がりにくくなる。(ただし性格は変わらない)
281,しんちょうミント,バトルタワーBPショップ左50BP／【鎧の孤島】『離れ島海域』にある島に毎日ランダムで落ちている
282,しんぴのしずく,持たせると、『みず』タイプの技の威力が1.2倍になる。
283,しんぴのしずく,チャレンジビーチ／最初に『メッソン』を選んでいると、エンジンシティでダンデにもらう／ラテラルタウンのほりだしもの市(3000円)／野生のラプラスが必ず持っている／野生のトサキント・シズクモ・オニシズクモが低確率で持っている
284,すいせいのかけら,ショップで30000円で売れる
285,すいせいのかけら,10番道路(隠)／ストーンズ原野(隠ランダム)／穴掘り兄弟(左)
286,すごいキズぐすり,HPを120だけ回復。
287,すごいキズぐすり,ナックルシティ(2個)／ルミナスメイズの森(2個)／8番道路(3個)／集中の森／フレンドリィショップ(ジムバッジ4個以上)(1500円)
288,スターアメざいく,『マホミル』に持たせ、Lスティックをぐるぐる回すと進化する。回転の仕方、時間帯、場所などによって姿が変わる。
289,スターアメざいく,2020年1月31日よりマホミルの限定レイドで入手可能
290,スチールメモリ,『シルヴァディ』に持たせると、『はがね』タイプになる。
291,スチールメモリ,クリア後、バトルタワー内の『タイプ：ヌル』を連れている女性からもらえる
292,すっぱいりんご,『カジッチュ』を進化させる。
293,すっぱいりんご,【ソードのみ】ナックルシティの男性に『カジッチュ』を見せるともらえる／ワイルドエリアの木の下にたまに落ちている(キバ湖の瞳など)
294,スピーダー,戦闘中に使用すると『すばやさ』ランクが2段階上がる。(第6世代までは1段階)
295,スピーダー,バウタウン(隠、2個)／シュートシティ(隠)／ナックルシティ(中央)のフレンドリィショップ(1000円)
296,スピードパウダー,『メタモン』に持たせると、『すばやさ』が2倍になる。ただし、『へんしん』後は効果がない。
297,スピードパウダー,野生のメタモンが高確率で持っている
298,ずぶといミント,ポケモンに使うと、防御が上がりやすくなるが、攻撃は上がりにくくなる。(ただし性格は変わらない)
299,ずぶといミント,バトルタワーBPショップ左50BP／【鎧の孤島】『離れ島海域』にある島に毎日ランダムで落ちている
300,スペシャルアップ,戦闘中に使用すると『とくこう』ランクを2段階上げる。(第6世代までは1段階)
301,スペシャルアップ,5番道路／ラテラルタウン(隠、2個)／キルクスタウン(隠、2個)／シュートシティ(隠、2個)／エンジンシティ(下層)のフレンドリィショップ(1000円)
302,スペシャルガード,戦闘中に使用すると『とくぼう』ランクが2段階上がる。(第6世代までは1段階)
303,スペシャルガード,エンジンシティ(下層)のフレンドリィショップ(2000円)
304,するどいキバ,持たせると、攻撃技を使用した時に10%で相手がひるむ効果が追加される。追加効果がある技(一部を除く)などには効果はない。また、『グライガー』に持たせて夜にレベルアップすると『グライオン』に進化する。
305,するどいキバ,入手方法不明
306,するどいくちばし,持たせると、『ひこう』タイプの技の威力が1.2倍になる。
307,するどいくちばし,4番道路／ラテラルタウンのほりだしもの市(3000円)
308,するどいツメ,持たせると、急所ランクが1段階上がる。また、『ニューラ』に持たせて夜にレベルアップすると『マニューラ』に進化する。
309,するどいツメ,砂塵の窪地(隠ランダム(奥の池の付近))／巨人の寝床／ナックルシティ(中央)ポケモンセンターBPショップ10BP／ラテラルタウンのほりだしもの市(3000円)／野生のジャラコ・ジャランゴが低確率で持っている
310,せいしんのハネ,ポケモン1匹の『とくぼう』の基礎ポイント(努力値)が1上がる。最大値まで使用できる。
311,せいしんのハネ,エンジンシティはずれの橋の上に落ちている
312,せいなるはい,すべての『ひんし』状態のポケモンを全回復。戦闘中は使用できない。
313,せいなるはい,入手方法不明
314,せいれいプレート,持たせると、『フェアリー』タイプの技の威力が1.2倍になる。また、『アルセウス』に持たせると『フェアリー』タイプになる。
315,せいれいプレート,8番道路(隠)／ラテラルタウンのほりだしもの市(3000円)
316,せっかちミント,ポケモンに使うと、素早さが上がりやすくなるが、防御は上がりにくくなる。(ただし性格は変わらない)
317,せっかちミント,バトルタワーBPショップ左50BP／【鎧の孤島】『離れ島海域』にある島に毎日ランダムで落ちている
318,せんせいのツメ,持たせると、20%の確率で素早さに関係なく先制できる。
319,せんせいのツメ,ラテラルタウンのほりだしもの市(3000円)／野生のニューラが低確率で持っている
320,ダークメモリ,『シルヴァディ』に持たせると、『あく』タイプになる。
321,ダークメモリ,クリア後、バトルタワー内の『タイプ：ヌル』を連れている女性からもらえる
322,ダイキノコ,マスター道場でダイスープを作る時に必要。また、戦闘中に使うとすべての能力ランクを1段階ずつ上げる。
323,ダイキノコ,『慣らしの洞穴』で拾える／クララ(セイボリー)に3個もらえる／レイドバトルをすると、たまに『慣らしの洞穴』『集中の森』『ファイトケイブ』『闘心の洞窟』に生えて来る
324,だいちのプレート,持たせると、『じめん』タイプの技の威力が1.2倍になる。また、『アルセウス』に持たせると『じめん』タイプになる。
325,だいちのプレート,入手方法不明
326,ダイマックスアメ,ポケモンに使うと、ダイマックスレベルが1上がる。
327,ダイマックスアメ,マックスレイドバトル報酬
328,ダイミツ,マスター道場で『ウーラオス』をキョダイマックスさせるダイスープを作る時に必要。また、ポケモンに使えば『ひんし』状態からHPをすべて回復する。
329,ダイミツ,『ハニカーム島(ヨロイ島)』でビークインのマックスレイドバトルで手に入る／鎧の孤島『ミツハニー』『ビークイン』★3-5のレイドバトルの報酬
330,たいようのいし,『クサイハナ』『ヒマナッツ』『モンメン』『チュリネ』『エリキテル』を進化させる。
331,たいようのいし,砂塵の窪地／一礼野原／穴掘り兄弟／野生のソルロックが低確率で持っている
332,たいりょくのハネ,ポケモン1匹の『HP』の基礎ポイント(努力値)が1上がる。最大値まで使用できる。
333,たいりょくのハネ,エンジンシティはずれの橋の上に落ちている
334,タウリン,『こうげき』の基礎ポイント(努力値)が10上がる。同時に「なかよし度」(なつき度)が少し上がる(第8世代は不明)。第8世代は最大値まで使用できるが、第7世代までは既に100以上のポイントがある場合は使用できない。
335,タウリン,清涼湿原／シュートシティ(駅側)のフレンドリィショップ(10000円)／ナックルシティ(中央)ポケモンセンターBPショップ2BP
336,だっしゅつパック,持たせると、能力ランクが下がった時に手持ちのポケモンと入れ替わる
337,だっしゅつパック,雪中渓谷／バトルタワーBPショップ右20BP
338,だっしゅつボタン,持たせると、技を受けた時、手持ちポケモンと交代できる。(技を受けた後)
339,だっしゅつボタン,バトルタワーBPショップ右20BP
340,たつじんのおび,持たせると、効果抜群の技を使った時に威力が1.2倍になる。
341,たつじんのおび,一礼野原／ターフタウンの丘入口にいる女の子に話しかけ、「くさ」「みず」「ほのお」の順で石版を調べる
342,たべのこし,持たせると、毎ターンHPが最大HPの1/16ずつ回復する。
343,たべのこし,巨人の腰かけ／ワイルドエリアのきのみの生る木からたまに手に入る(巨人の鏡池など)／特性『ものひろい』で拾ってくる(レベルは未検証)／野生のゴンベが必ず持っている
344,たまむしプレート,持たせると、『むし』タイプの技の威力が1.2倍になる。また、『アルセウス』に持たせると『むし』タイプになる。
345,たまむしプレート,入手方法不明
346,ちいさなキノコ,ショップで250円で売れる。
347,ちいさなキノコ,うららか草原(隠ランダム)／野生のタマゲタケ・ネマシュ・マシェードが高確率で持っている
348,ちからのこな,HPを60だけ回復。ただし、「なかよし度」(なつき度)が下がる。
349,ちからのこな,4番道路(隠)／バウタウンの漢方薬屋(500円)
350,ちからのねっこ,HPを120だけ回復。ただし、「なかよし度」(なつき度)が下がる。
351,ちからのねっこ,4番道路(隠)／ターフタウン(隠)／うららか草原(隠ランダム)／バウタウンの漢方薬屋(1200円)
352,ちからのハチマキ,持たせると、物理技の威力が1.1倍になる。
353,ちからのハチマキ,ナックルシティ／チャレンジロード
354,ちりょくのハネ,ポケモン1匹の『とくこう』の基礎ポイント(努力値)が1上がる。最大値まで使用できる。
355,ちりょくのハネ,エンジンシティはずれの橋の上に落ちている
356,つきのいし,『ニドリーノ』『ニドリーナ』『ピッピ』『プリン』『エネコ』『ムンナ』を進化させる。
357,つきのいし,砂塵の窪地／登頂トンネル／穴掘り兄弟／野生のピッピ・プリン・ルナトーンが低確率で持っている
358,つめたいいわ,持たせると、技『あられ』特性『ゆきふらし』の効果が8ターン持続するようになる。
359,つめたいいわ,闘心の洞窟／ナックルシティ東(右)の通りの手前から2番目の民家にいる男性の話を聞くと、3日目に貰える／穴掘り兄弟(右)
360,つららのプレート,持たせると、『こおり』タイプの技の威力が1.2倍になる。また、『アルセウス』に持たせると『こおり』タイプになる。
361,つららのプレート,入手方法不明
362,ていこうのハネ,ポケモン1匹の『ぼうぎょ』の基礎ポイント(努力値)が1上がる。最大値まで使用できる。
363,ていこうのハネ,エンジンシティはずれの橋の上に落ちている
364,ディフェンダー,戦闘中に使用すると『ぼうぎょ』ランクを2段階上げる。(第6世代までは1段階)
365,ディフェンダー,3番道路(隠、2個)／8番道路(隠、3個)／エンジンシティ(下層)のフレンドリィショップ(2000円)
366,でかいきんのたま,ショップで20000円で売れる。
367,でかいきんのたま,8番道路(隠)／シュートシティ(隠)／海鳴りの洞窟／マックスレイドバトル報酬／ポケジョブ(難易度10の大成功報酬)
368,でんきだま,『ピカチュウ』に持たせると、『こうげき』『とくこう』がそれぞれ2倍になる。また、『ピカチュウ』『ライチュウ』に持たせて『タマゴ』を作ると、技『ボルテッカー』を覚えた『ピチュー』が生まれる。
369,でんきだま,野生のピカチュウが低確率で持っている
370,どくけし,『どく』状態を回復。
371,どくけし,ショップ(200円)
372,とくせいカプセル,2種類の特性(隠れ特性は除く)を持つポケモンに使うと、もう片方の特性になる。隠れ特性には効果がない。
373,とくせいカプセル,バトルタワーBPショップ右50BP／【冠の雪原】マックスダイ巣穴の右の女性『マックスこうせき』50個で交換できる
374,とくせいパッチ,通常の特性のポケモンを、隠れ特性に変えることができる。
375,とくせいパッチ,ネクロズマを捕まえて『ピオニー』に報告するともらえる／【冠の雪原】マックスダイ巣穴の右の女性『マックスこうせき』200個で交換できる
376,どくどくだま,持たせると、戦闘に出た最初のターンの終わりに『もうどく』状態になる。ただし、すでに他の状態異常になっている場合は発動しない。
377,どくどくだま,並ぶ島の海／トーナメントで毎日2周目以降にランダムでもらえる
378,どくバリ,持たせると、『どく』タイプの技の威力が1.2倍になる。
379,どくバリ,巨人の靴底／ラテラルタウンのほりだしもの市(3000円)／野生のメノクラゲ・ドククラゲ・ハリーセン・ロゼリア・スボミー・スコルピ・ドラピオン・フシデ・ヒドイデ・ドヒドイデが低確率で持っている
380,とけないこおり,持たせると、『こおり』タイプの技の威力が1.2倍になる。
381,とけないこおり,9番道路(キルクスの入り江)(隠)／ラテラルタウンのほりだしもの市(3000円)／野生のバイバニラが高確率で持っている／野生のユキカブリ・ユキノオー・バニプッチ・バニリッチが低確率で持っている
382,とつげきチョッキ,持たせると、『とくぼう』が1.5倍になるが、変化技を出せなくなる。
383,とつげきチョッキ,げきりんの湖／巨人の寝床／バトルタワーBPショップ右25BP
384,ドラゴンメモリ,『シルヴァディ』に持たせると、『ドラゴン』タイプになる。
385,ドラゴンメモリ,クリア後、バトルタワー内の『タイプ：ヌル』を連れている女性からもらえる
386,ながねぎ,『カモネギ』『ネギガナイト』に持たせると、急所ランクが2段階上がる。
387,ながねぎ,野生のカモネギ(ガラル)が高確率で持っている
388,なまいきミント,ポケモンに使うと、特防が上がりやすくなるが、素早さは上がりにくくなる。(ただし性格は変わらない)
389,なまいきミント,バトルタワーBPショップ左50BP／【鎧の孤島】『離れ島海域』にある島に毎日ランダムで落ちている
390,なんでもなおし,状態異常と『こんらん』状態をすべて回復。ただし、『メロメロ』状態などは回復できない。
391,なんでもなおし,バウタウン(隠)／ルミナスメイズの森(隠、2個)／雪中渓谷／フレンドリィショップ(ジムバッジ6個以上)(400円)
392,においぶくろ,『シュシュプ』に持たせて通信交換すると『フレフワン』に進化する。
393,においぶくろ,ナックルシティ(中央)ポケモンセンターBPショップ10BP／バトルカフェ報酬
394,ニビあられ,状態異常と『こんらん』状態をすべて回復。
395,ニビあられ,バトルカフェ報酬
396,ねがいのかたまり,ワイルドエリアにあるポケモンの巣に投げ込むと、マックスレイドバトルの柱が立つ。
397,ねがいのかたまり,ワットショップ／穴掘り兄弟(左)／トーナメントで毎日1周目にもらえる／【冠の雪原】マックスダイ巣穴の右の女性『マックスこうせき』3個で交換できる
398,ねばりのかぎづめ,持たせると、バインド効果のある束縛技『うずしお』『からではさむ』『サンダープリズン』『しめつける』『すなじごく』『トラバサミ』『ほのおのうず』『まきつく』『マグマストーム』『まとわりつく』で毎ターン相手にダメージを与える効果が7ターンに増える。
399,ねばりのかぎづめ,第二鉱山／野生のサンドが低確率で持っている
400,ねむけざまし,『ねむり』状態を回復。
401,ねむけざまし,ショップ(200円)
402,ねらいのまと,持たせると、タイプ相性で無効になるタイプの技を受けるようになる。
403,ねらいのまと,ラテラルタウンのほりだしもの市(3000円)
404,のうてんきミント,ポケモンに使うと、防御が上がりやすくなるが、特防は上がりにくくなる。(ただし性格は変わらない)
405,のうてんきミント,バトルタワーBPショップ左50BP／【鎧の孤島】『離れ島海域』にある島に毎日ランダムで落ちている
406,ノーマルジュエル,持たせると、『ノーマル』タイプの技を使った時に威力が1.3倍になる。1度使用するとなくなる。
407,ノーマルジュエル,9番道路(キルクスの入り江)(隠)／穴掘り兄弟
408,のどスプレー,持たせると、音系の技を使ったときに『とくこう』ランクが1段階上がる。
409,のどスプレー,雪中渓谷／バトルタワーBPショップ右10BP／エンジンシティのスボミーインの左の建物の前にいる男の子の『チラーミィ』を探すイベント後にもらう
410,のろいのおふだ,持たせると、『ゴースト』タイプの技の威力が1.2倍になる。
411,のろいのおふだ,ラテラルタウンのほりだしもの市(3000円)／野生のヨマワル・サマヨール・スナバァが低確率で持っている
412,のんきのおこう,持たせると、相手の技の命中率が0.9倍になる。また、『ソーナンス』に持たせて『タマゴ』を作ると『ソーナノ』が生まれる。
413,のんきのおこう,バウタウン御香ショップ5000円
414,のんきミント,ポケモンに使うと、防御が上がりやすくなるが、素早さは上がりにくくなる。(ただし性格は変わらない)
415,のんきミント,バトルタワーBPショップ左50BP／【鎧の孤島】『離れ島海域』にある島に毎日ランダムで落ちている
416,ハートアメざいく,『マホミル』に持たせ、Lスティックをぐるぐる回すと進化する。回転の仕方、時間帯、場所などによって姿が変わる。
417,ハートアメざいく,バトルカフェ報酬
418,ハートスイーツ,HPを20だけ回復。
419,ハートスイーツ,バトルカフェ報酬
420,バグメモリ,『シルヴァディ』に持たせると、『むし』タイプになる。
421,バグメモリ,クリア後、バトルタワー内の『タイプ：ヌル』を連れている女性からもらえる
422,はっきんだま,『ギラティナ』に持たせると、『ドラゴン』『ゴースト』タイプの技の威力が1.2倍になる。また、オリジンフォルムになる。
423,はっきんだま,ギラティナ入手後、ラテラルタウンのほりだしもの市でもらえる
424,パワーアンクル,持たせると、もらえる『すばやさ』の基礎ポイント(努力値)が+8される(第6世代までは+4)。『すばやさ』が半分になる。
425,パワーアンクル,ナックルシティ(中央)ポケモンセンターBPショップ10BP
426,パワーウエイト,持たせると、もらえるHPの基礎ポイント(努力値)が+8される(第6世代までは+4)。『すばやさ』が半分になる。
427,パワーウエイト,ナックルシティ(中央)ポケモンセンターBPショップ10BP
428,パワーバンド,持たせると、もらえる『とくぼう』の基礎ポイント(努力値)が+8される(第6世代までは+4)。『すばやさ』が半分になる。
429,パワーバンド,ナックルシティ(中央)ポケモンセンターBPショップ10BP
430,パワーベルト,持たせると、もらえる『ぼうぎょ』の基礎ポイント(努力値)が+8される(第6世代までは+4)。『すばやさ』が半分になる。
431,パワーベルト,ナックルシティ(中央)ポケモンセンターBPショップ10BP
432,パワーリスト,持たせると、もらえる『こうげき』の基礎ポイント(努力値)が+8される(第6世代までは+4)。『すばやさ』が半分になる。
433,パワーリスト,ナックルシティ(中央)ポケモンセンターBPショップ10BP
434,パワーレンズ,持たせると、もらえる『とくこう』の基礎ポイント(努力値)が+8される(第6世代までは+4)。『すばやさ』が半分になる。
435,パワーレンズ,ナックルシティ(中央)ポケモンセンターBPショップ10BP
436,パワフルハーブ,持たせると、2ターン用いる技(ため技)『あなをほる』『かまいたち』『ゴーストダイブ』『ゴッドバード』『ジオコントロール』『シャドーダイブ』『ソーラービーム』『そらをとぶ』『ダイビング』『とびはねる』『メテオビーム』『ロケットずつき』を1ターン目で攻撃することができる。1度使用するとなくなる。
437,パワフルハーブ,10番道路／バトルタワーBPショップ右15BP／特性『ものひろい』で拾ってくる(レベルは未検証)／野生のタネボー・コノハナが低確率で持っている
438,ばんのうがさ,持たせると、『にほんばれ』と『あめ』の天候の影響を受けなくなる。
439,ばんのうがさ,フリーズ村／ナックルシティ東(右)の通りの手前から2番目の民家にいる男性の話を聞くと、5日目に貰える
440,ばんのうごな,状態異常と『こんらん』状態をすべて回復。ただし、「なかよし度」(なつき度)が下がる。
441,ばんのうごな,バウタウンの漢方薬屋(300円)
442,ピーピーエイダー,すべての技のPPを10ずつ回復。
443,ピーピーエイダー,まどろみの森(隠、奥)／8番道路(隠)／ポケジョブ(難易度9の大成功報酬)
444,ピーピーエイド,1つの技のPPを10回復。
445,ピーピーエイド,ガラル鉱山(隠)／4番道路(隠)／7番道路(隠)／ポケジョブ(難易度7の大成功報酬、8の成功報酬、9の達成報酬)
446,ピーピーマックス,すべての技のPPをすべて回復。
447,ピーピーマックス,9番道路(キルクスの入り江)(隠)
448,ピーピーリカバー,1つの技のPPをすべて回復。
449,ピーピーリカバー,2番道路(隠、湖の奥)／ポケジョブ(難易度8の大成功報酬、9の成功報酬)
450,ヒウンアイス,状態異常と『こんらん』状態をすべて回復。
451,ヒウンアイス,バトルカフェ報酬
452,ひかえめミント,ポケモンに使うと、特攻が上がりやすくなるが、攻撃は上がりにくくなる。(ただし性格は変わらない)
453,ひかえめミント,バトルタワーBPショップ左50BP／【鎧の孤島】『離れ島海域』にある島に毎日ランダムで落ちている
454,ひかりごけ,持たせると、『みず』タイプの技のダメージを受けた時に『とくぼう』ランクが1段階上がる。1度使用するとなくなる。
455,ひかりごけ,ルミナスメイズの森(隠)／バトルタワーBPショップ右10BP
456,ひかりのいし,『トゲチック』『ロゼリア』『チラーミィ』『フラエッテ』を進化させる。
457,ひかりのいし,8番道路／湖畔の洞窟／穴掘り兄弟
458,ひかりのこな,持たせると、相手の技の命中率が0.9倍になる。
459,ひかりのこな,ルミナスメイズの森
460,ひかりのねんど,持たせると、技『ひかりのかべ』『リフレクター』『オーロラベール』の効果が8ターン持続するようになる。
461,ひかりのねんど,6番道路／バトルタワーBPショップ右15BP／穴掘り兄弟／野生のヤジロン・ネンドール・ゴビット・ゴルーグ・ドロバンコ・バンバドロが低確率で持っている
462,ピッピにんぎょう,野生のポケモンとの戦闘中に使用すると必ず逃げられる。
463,ピッピにんぎょう,ブラッシータウン／エンジンシティ(隠)／キルクスタウン／清涼湿原／いにしえの墓地／フレンドリィショップ(ジムバッジ2個以上)(300円)
464,ひのたまプレート,持たせると、『ほのお』タイプの技の威力が1.2倍になる。また、『アルセウス』に持たせると『ほのお』タイプになる。
465,ひのたまプレート,入手方法不明
466,ビビリだま,ポケモンに持たせると、特性『いかく』を受けた時に『すばやさ』ランクが1段階上がる。
467,ビビリだま,バトルタワーBPショップ右10BP
468,ピントレンズ,持たせると、急所ランクが1段階上がる。
469,ピントレンズ,9番道路(スパイクタウンはずれ)
470,ファイトメモリ,『シルヴァディ』に持たせると、『かくとう』タイプになる。
471,ファイトメモリ,クリア後、バトルタワー内の『タイプ：ヌル』を連れている女性からもらえる
472,ファイヤーメモリ,『シルヴァディ』に持たせると、『ほのお』タイプになる。
473,ファイヤーメモリ,クリア後、バトルタワー内の『タイプ：ヌル』を連れている女性からもらえる
474,ふうせん,持たせると、『ふゆう』状態になり『じめん』タイプの技が当たらなくなる。ただし、攻撃を受けると効果がなくなる。
475,ふうせん,シュートシティ／バトルタワーBPショップ右15BP
476,フェアリーメモリ,『シルヴァディ』に持たせると、『フェアリー』タイプになる。
477,フェアリーメモリ,クリア後、バトルタワー内の『タイプ：ヌル』を連れている女性からもらえる
478,フエンせんべい,状態異常と『こんらん』状態をすべて回復。
479,フエンせんべい,バトルカフェ報酬
480,フォーカスレンズ,持たせると、後攻のとき技の命中率が1.2倍になる。
481,フォーカスレンズ,9番道路(キルクスの入り江)
482,ふしぎなアメ,ポケモンのレベルが1上がる。
483,ふしぎなアメ,ブラッシータウン／4番道路(隠)／ナックルシティ(隠)／6番道路(隠)／9番道路(キルクスの入り江)(隠)／シュートシティ(隠)／シュートシティ(隠、ローズタワー(バトルタワー)左下)／ワークアウトの海／登頂トンネル／海鳴りの洞窟／ボールレイクの湖畔／マックスレイドバトル報酬／ポケジョブ(難易度9の大成功報酬)／ポケモンセンターIDくじ1等
484,ふしぎのプレート,持たせると、『エスパー』タイプの技の威力が1.2倍になる。また、『アルセウス』に持たせると『エスパー』タイプになる。
485,ふしぎのプレート,入手方法不明
486,ふっかつそう,『ひんし』状態からHPをすべて回復。ただし、「なかよし度」(なつき度)が下がる
487,ふっかつそう,エンジンシティ(隠)／4番道路(隠)／バウタウンの漢方薬屋(2800円)／【鎧の孤島】『清涼湿原』に毎日ランダムで落ちている
488,ふといホネ,『カラカラ』『ガラガラ』『ガラガラ(アローラ)』に持たせると、『こうげき』が2倍になる。
489,ふといホネ,【鎧の孤島】『慣らしの洞穴』にランダムに落ちている／野生のカラカラが低確率で持っている
490,フライングメモリ,『シルヴァディ』に持たせると、『ひこう』タイプになる。
491,フライングメモリ,クリア後、バトルタワー内の『タイプ：ヌル』を連れている女性からもらえる
492,プラスパワー,戦闘中に使用すると『こうげき』ランクが2段階上がる。(第6世代までは1段階)
493,プラスパワー,ターフタウン(3個)／ナックルシティ(2個)／10番道路(隠、2個)／エンジンシティ(下層)のフレンドリィショップ(1000円)
494,フリーズカセット,『ゲノセクト』に持たせると技『テクノバスター』が『こおり』タイプになる。
495,フリーズカセット,入手方法不明
496,ブレイズカセット,『ゲノセクト』に持たせると技『テクノバスター』が『ほのお』タイプになる。
497,ブレイズカセット,入手方法不明
498,プロテクター,『サイドン』に持たせて通信交換すると『ドサイドン』に進化する。
499,プロテクター,9番道路(キルクスの入り江)／鍋底砂漠／ナックルシティ(中央)ポケモンセンターBPショップ10BP／ラテラルタウンのほりだしもの市(3000円)
500,ブロムヘキシン,『ぼうぎょ』の基礎ポイント(努力値)が10上がる。同時に「なかよし度」(なつき度)が少し上がる(第8世代は不明)。第8世代は最大値まで使用できるが、第7世代までは既に100以上のポイントがある場合は使用できない。
501,ブロムヘキシン,ファイトケイブ／シュートシティ(駅側)のフレンドリィショップ(10000円)／ナックルシティ(中央)ポケモンセンターBPショップ2BP
502,べにいろのたま,『グラードン』に持たせると、『ゲンシグラードン』にゲンシカイキする。
503,べにいろのたま,入手方法不明
504,ベリーアメざいく,『マホミル』に持たせ、Lスティックをぐるぐる回すと進化する。回転の仕方、時間帯、場所などによって姿が変わる。
505,ベリーアメざいく,バトルカフェ報酬
506,ポイズンメモリ,『シルヴァディ』に持たせると、『どく』タイプになる。
507,ポイズンメモリ,クリア後、バトルタワー内の『タイプ：ヌル』を連れている女性からもらえる
508,ホイップポップ,『ペロッパフ』に持たせて通信交換すると『ペロリーム』に進化する。
509,ホイップポップ,ナックルシティ(中央)ポケモンセンターBPショップ10BP／バトルカフェ報酬
510,ポイントアップ,1つの技のPPの最大値を1段階上げる(初期最大値の1/5増やす)。1つの技につき3個まで使用できる。
511,ポイントアップ,エンジンシティはずれ(隠)／7番道路(隠)／9番道路(キルクスの入り江)(隠)／10番道路(隠)／シュートシティ(隠、ローズタワー(バトルタワー)右奥)／登頂トンネル／ボールレイクの湖畔／ナックルシティ(中央)ポケモンセンターBPショップ10BP／ポケモンセンターIDくじ3等
512,ポイントマックス,1つの技のPPの最大値を限界まで上げる(初期最大値の8/5になる)。1つの技につき1度だけ使用できる。
513,ポイントマックス,2番道路(湖の真ん中の島)／トーナメントで手に入る(未検証)／ポケモンセンターIDくじ2等
514,ぼうごパット,直接攻撃をした時に受ける相手の特性の効果を受けない。
515,ぼうごパット,ラテラルタウンのほりだしもの市(3000円)
516,ぼうじんゴーグル,持たせると、天気『あられ』『すなあらし』によるダメージを受けない。また、粉系の技『いかりのこな』『キノコのほうし』『しびれごな』『どくのこな』『ねむりごな』『ふんじん』『まほうのこな』『わたほうし』、特性『ほうし』の効果を受けない。
517,ぼうじんゴーグル,7番道路／登頂トンネル
518,ポケじゃらし,野生のポケモンとの戦闘中に使用すると必ず逃げられる。
519,ポケじゃらし,入手方法不明
520,ほしのかけら,ショップで6000円で売れる。
521,ほしのかけら,第二鉱山(隠)／8番道路(湯けむり小路)(隠、2個)／ストーンズ原野(隠ランダム)／穴掘り兄弟／野生のヒトデマンが低確率で持っている
522,ほしのすな,ショップで1500円で売れる。
523,ほしのすな,ガラル鉱山(隠)／ストーンズ原野(隠ランダム)／穴掘り兄弟／野生のヒトデマン・ルナトーン・ソルロックが高確率で持っている
524,ほのおのいし,『ロコン』『ガーディ』『イーブイ』『バオップ』を進化させる。
525,ほのおのいし,エンジンリバーサイド／げきりんの湖(隠ランダム)／鍋底砂漠／穴掘り兄弟
526,まがったスプーン,持たせると、『エスパー』タイプの技の威力が1.2倍になる。
527,まがったスプーン,ラテラルタウンのほりだしもの市(3000円)／野生のケーシィが低確率で持っている
528,マグマブースター,『ブーバー』に持たせて通信交換すると『ブーバーン』に進化する。
529,マグマブースター,登頂トンネル
530,まじめミント,ポケモンに使うと、攻撃、防御、素早さ、特攻、特防が満遍なく育つようになる。(ただし性格は変わらない)
531,まじめミント,バトルタワーBPショップ左50BP／【鎧の孤島】『離れ島海域』にある島に毎日ランダムで落ちている
532,マックスアップ,HPの基礎ポイント(努力値)が10上がる。同時に「なかよし度」(なつき度)が少し上がる(第8世代は不明)。第8世代は最大値まで使用できるが、第7世代までは既に100以上のポイントがある場合は使用できない。
533,マックスアップ,一礼野原／シュートシティ(駅側)のフレンドリィショップ(10000円)／ナックルシティ(中央)ポケモンセンターBPショップ2BP
534,マックスこうせき,マックスダイ巣穴の右の女性に渡すと、『ウルトラボール』や『とくせいパッチ』などの貴重な道具と交換してもらえる
535,マックスこうせき,ダイマックスアドベンチャー報酬／カンムリ雪原レイドバトル報酬
536,まひなおし,『まひ』状態を回復。
537,まひなおし,1番道路(2個)／エンジンシティ(隠、2個)／4番道路／フレンドリィショップ(200円)
538,まんたんのくすり,HPを全回復。
539,まんたんのくすり,9番道路／巨人の寝床／フレンドリィショップ(ジムバッジ7個以上)(2500円)
540,まんぷくおこう,持たせると、必ず後攻になる。また、『カビゴン』に持たせて『タマゴ』を作ると『ゴンベ』が生まれる。
541,まんぷくおこう,バウタウン御香ショップ5000円
542,まんまるいし,『ピンプク』に持たせ、朝・昼にレベルアップで『ラッキー』に進化。
